rssi,lqi
-85,32
-86,28
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-86,28
-86,28
-85,32
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-84,36
-85,32
-86,28
-85,32
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-85,32
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-86,28
-86,28
-85,32
-84,36
-84,36
-83,40
-83,40
-81,48
-81,48
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-85,32
-85,32
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-85,32
-86,28
-87,24
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-85,32
-86,28
-87,24
-86,28
-85,32
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-85,32
-85,32
-86,28
-85,32
-85,32
-84,36
-84,36
-85,32
-86,28
-85,32
-84,36
-83,40
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-87,24
-86,28
-82,44
-89,16
-84,36
-88,20
-85,32
-85,32
-83,40
-83,40
-83,40
-84,36
-84,36
-82,44
-83,40
-86,28
-84,36
-86,28
-84,36
-85,32
-85,32
-85,32
-84,36
-84,36
-86,28
-85,32
-84,36
-86,28
-86,28
-84,36
-84,36
-85,32
-84,36
-87,24
-87,24
-84,36
-85,32
-85,32
-86,28
-85,32
-85,32
-84,36
-84,36
-86,28
-83,40
-85,32
-81,48
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-81,48
-86,28
-83,40
-87,24
-82,44
-81,48
-86,28
-80,52
-86,28
-85,32
-83,40
-82,44
-82,44
-83,40
-81,48
-83,40
-87,24
-80,52
-88,20
-81,48
-80,52
-84,36
-83,40
-80,52
-85,32
-82,44
-82,44
-84,36
-86,28
-84,36
-83,40
-86,28
-82,44
-84,36
-83,40
-82,44
-83,40
-84,36
-83,40
-85,32
-85,32
-84,36
-86,28
-85,32
-81,48
-83,40
-86,28
-86,28
-86,28
-86,28
-86,28
-83,40
-84,36
-83,40
-82,44
-80,52
-83,40
-82,44
-88,20
-82,44
-86,28
-89,16
-88,20
-83,40
-85,32
-82,44
-80,52
-82,44
-85,32
-84,36
-84,36
-87,24
-83,40
-83,40
-83,40
-82,44
-81,48
-82,44
-81,48
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-83,40
-84,36
-85,32
-86,28
-86,28
-86,28
-85,32
-83,40
-83,40
-82,44
-82,44
-81,48
-84,36
-82,44
-83,40
-84,36
-84,36
-84,36
-85,32
-86,28
-85,32
-84,36
-83,40
-83,40
-84,36
-82,44
-85,32
-84,36
-84,36
-86,28
-86,28
-85,32
-85,32
-84,36
-84,36
-85,32
-85,32
-86,28
-87,24
-87,24
-88,20
-88,20
-86,28
-87,24
-88,20
-86,28
-86,28
-85,32
-85,32
-86,28
-88,20
-88,20
-89,16
-88,20
-87,24
-88,20
-89,16
-90,12
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-90,12
-88,20
-87,24
-87,24
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-85,32
-86,28
-87,24
-88,20
-90,12
-90,12
-90,12
-88,20
-86,28
-85,32
-86,28
-87,24
-87,24
-85,32
-89,16
-85,32
-87,24
-86,28
-92,4
-87,24
-86,28
-81,48
-83,40
-83,40
-87,24
-84,36
-81,48
-89,16
-83,40
-80,52
-86,28
-88,20
-93,0
-80,52
-85,32
-83,40
-82,44
-82,44
-83,40
-82,44
-81,48
-81,48
-82,44
-82,44
-85,32
-86,28
-92,4
-85,32
-86,28
-81,48
-84,36
-84,36
-83,40
-83,40
-84,36
-85,32
-82,44
-90,12
-81,48
-82,44
-86,28
-87,24
-85,32
-84,36
-87,24
-88,20
-85,32
-83,40
-83,40
-83,40
-84,36
-84,36
-87,24
-87,24
-89,16
-84,36
-83,40
-85,32
-85,32
-87,24
-88,20
-87,24
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-87,24
-87,24
-90,12
-90,12
-90,12
-89,16
-87,24
-85,32
-85,32
-85,32
-88,20
-88,20
-86,28
-90,12
-89,16
-89,16
-85,32
-84,36
-85,32
-86,28
-85,32
-83,40
-85,32
-87,24
-85,32
-88,20
-84,36
-90,12
-85,32
-89,16
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-87,24
-87,24
-88,20
-91,8
-85,32
-83,40
-84,36
-93,0
-93,0
-87,24
-93,0
-92,4
-91,8
-86,28
-84,36
-88,20
-87,24
-84,36
-85,32
-86,28
-84,36
-86,28
-84,36
-83,40
-84,36
-85,32
-87,24
-91,8
-91,8
-90,12
-89,16
-93,0
-93,0
-93,0
-90,12
-89,16
-86,28
-86,28
-83,40
-82,44
-83,40
-84,36
-87,24
-86,28
-92,4
-89,16
-90,12
-84,36
-83,40
-83,40
-84,36
-85,32
-91,8
-80,52
-80,52
-81,48
-82,44
-83,40
-84,36
-88,20
-85,32
-82,44
-83,40
-83,40
-83,40
-84,36
-87,24
-90,12
-86,28
-85,32
-85,32
-85,32
-83,40
-85,32
-85,32
-84,36
-84,36
-84,36
-83,40
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-85,32
-86,28
-87,24
-90,12
-91,8
-89,16
-89,16
-86,28
-85,32
-83,40
-82,44
-83,40
-86,28
-86,28
-85,32
-86,28
-89,16
-87,24
-84,36
-84,36
-88,20
-87,24
-87,24
-85,32
-85,32
-85,32
-84,36
-85,32
-86,28
-88,20
-87,24
-87,24
-93,0
-93,0
-89,16
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-88,20
-85,32
-84,36
-85,32
-93,0
-85,32
-83,40
-86,28
-82,44
-89,16
-93,0
-81,48
-90,12
-86,28
-86,28
-88,20
-84,36
-85,32
-89,16
-89,16
-88,20
-85,32
-88,20
-87,24
-91,8
-81,48
-88,20
-83,40
-84,36
-90,12
-82,44
-85,32
-84,36
-88,20
-85,32
-83,40
-85,32
-89,16
-85,32
-86,28
-89,16
-87,24
-86,28
-87,24
-90,12
-88,20
-88,20
-86,28
-82,44
-90,12
-90,12
-85,32
-84,36
-84,36
-93,0
-87,24
-87,24
-84,36
-87,24
-91,8
-83,40
-91,8
-86,28
-88,20
-93,0
-86,28
-89,16
-87,24
-89,16
-88,20
-90,12
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-86,28
-87,24
-87,24
-86,28
-87,24
-85,32
-84,36
-85,32
-85,32
-86,28
-85,32
-86,28
-87,24
-84,36
-84,36
-85,32
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-86,28
-83,40
-81,48
-84,36
-83,40
-83,40
-85,32
-82,44
-82,44
-83,40
-85,32
-84,36
-84,36
-82,44
-84,36
-83,40
-80,52
-83,40
-87,24
-87,24
-86,28
-85,32
-85,32
-86,28
-85,32
-86,28
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-86,28
-90,12
-93,0
-91,8
-86,28
-85,32
-84,36
-85,32
-87,24
-91,8
-92,4
-88,20
-83,40
-83,40
-84,36
-82,44
-86,28
-85,32
-84,36
-86,28
-85,32
-84,36
-83,40
-84,36
-87,24
-83,40
-81,48
-87,24
-83,40
-82,44
-85,32
-85,32
-84,36
-83,40
-82,44
-83,40
-83,40
-84,36
-85,32
-84,36
-84,36
-83,40
-81,48
-80,52
-83,40
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-85,32
-83,40
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-82,44
-81,48
-81,48
-83,40
-83,40
-85,32
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-84,36
-85,32
-84,36
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-83,40
-84,36
-84,36
-84,36
-85,32
-83,40
-83,40
-87,24
-83,40
-84,36
-83,40
-81,48
-84,36
-85,32
-82,44
-83,40
-86,28
-87,24
-85,32
-83,40
-83,40
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-83,40
-82,44
-82,44
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-80,52
-81,48
-81,48
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-84,36
-87,24
-90,12
-89,16
-89,16
-89,16
-88,20
-87,24
-87,24
-86,28
-84,36
-84,36
-84,36
-84,36
-87,24
-91,8
-84,36
-84,36
-86,28
-84,36
-85,32
-85,32
-84,36
-82,44
-84,36
-82,44
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-85,32
-87,24
-88,20
-87,24
-92,4
-88,20
-87,24
-93,0
-89,16
-86,28
-86,28
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-88,20
-85,32
-83,40
-84,36
-85,32
-87,24
-88,20
-87,24
-86,28
-87,24
-88,20
-87,24
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-90,12
-89,16
-91,8
-91,8
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-90,12
-89,16
-90,12
-91,8
-91,8
-92,4
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-91,8
-90,12
-90,12
-89,16
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-91,8
-90,12
-90,12
-89,16
-90,12
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-89,16
-88,20
-88,20
-89,16
-88,20
-89,16
-89,16
-88,20
-89,16
-88,20
-86,28
-85,32
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-87,24
-87,24
-86,28
-85,32
-85,32
-84,36
-85,32
-84,36
-85,32
-84,36
-86,28
-88,20
-93,0
-93,0
-91,8
-85,32
-84,36
-87,24
-88,20
-91,8
-88,20
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-87,24
-85,32
-86,28
-85,32
-84,36
-84,36
-84,36
-85,32
-86,28
-87,24
-88,20
-90,12
-90,12
-91,8
-91,8
-92,4
-92,4
-91,8
-90,12
-89,16
-88,20
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-86,28
-86,28
-85,32
-85,32
-85,32
-86,28
-85,32
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-84,36
-85,32
-85,32
-86,28
-86,28
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-87,24
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-85,32
-86,28
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-86,28
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-87,24
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-88,20
-89,16
-87,24
-86,28
-86,28
-88,20
-83,40
-87,24
-85,32
-85,32
-88,20
-86,28
-85,32
-87,24
-89,16
-88,20
-86,28
-85,32
-85,32
-84,36
-84,36
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-88,20
-88,20
-89,16
-89,16
-90,12
-89,16
-88,20
-88,20
-89,16
-89,16
-90,12
-88,20
-88,20
-88,20
-87,24
-87,24
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-89,16
-89,16
-91,8
-89,16
-89,16
-88,20
-88,20
-87,24
-87,24
-88,20
-88,20
-89,16
-89,16
-88,20
-86,28
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-88,20
-87,24
-87,24
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-85,32
-85,32
-87,24
-86,28
-86,28
-85,32
-87,24
-89,16
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-87,24
-88,20
-88,20
-87,24
-87,24
-86,28
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-87,24
-87,24
-84,36
-85,32
-88,20
-88,20
-89,16
-89,16
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-88,20
-86,28
-86,28
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-88,20
-88,20
-86,28
-87,24
-86,28
-86,28
-84,36
-84,36
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-85,32
-87,24
-89,16
-86,28
-86,28
-90,12
-86,28
-86,28
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-81,48
-81,48
-84,36
-86,28
-85,32
-85,32
-86,28
-85,32
-86,28
-87,24
-89,16
-86,28
-84,36
-83,40
-83,40
-82,44
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-85,32
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-83,40
-82,44
-82,44
-81,48
-81,48
-81,48
-83,40
-82,44
-83,40
-81,48
-82,44
-82,44
-81,48
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-85,32
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-84,36
-86,28
-85,32
-84,36
-84,36
-85,32
-86,28
-84,36
-87,24
-84,36
-87,24
-83,40
-89,16
-85,32
-84,36
-84,36
-87,24
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-87,24
-88,20
-87,24
-88,20
-87,24
-85,32
-86,28
-85,32
-86,28
-86,28
-87,24
-87,24
-89,16
-87,24
-85,32
-86,28
-86,28
-87,24
-89,16
-88,20
-85,32
-84,36
-83,40
-84,36
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-88,20
-87,24
-87,24
-87,24
-88,20
-88,20
-87,24
-87,24
-86,28
-86,28
-87,24
-86,28
-87,24
-86,28
-85,32
-86,28
-87,24
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-84,36
-83,40
-84,36
-87,24
-89,16
-85,32
-84,36
-86,28
-88,20
-86,28
-86,28
-87,24
-85,32
-86,28
-85,32
-86,28
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-86,28
-85,32
-85,32
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-86,28
-88,20
-88,20
-88,20
-88,20
-86,28
-85,32
-84,36
-84,36
-85,32
-85,32
-84,36
-83,40
-85,32
-86,28
-91,8
-89,16
-90,12
-91,8
-91,8
-91,8
-92,4
-89,16
-86,28
-84,36
-86,28
-91,8
-85,32
-88,20
-89,16
-88,20
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-84,36
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-90,12
-91,8
-91,8
-88,20
-86,28
-87,24
-86,28
-86,28
-88,20
-88,20
-90,12
-90,12
-91,8
-90,12
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-89,16
-88,20
-87,24
-87,24
-87,24
-88,20
-88,20
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-88,20
-87,24
-87,24
-87,24
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-85,32
-84,36
-86,28
-86,28
-85,32
-86,28
-87,24
-86,28
-86,28
-89,16
-90,12
-90,12
-90,12
-92,4
-91,8
-89,16
-87,24
-87,24
-87,24
-86,28
-87,24
-87,24
-88,20
-88,20
-88,20
-88,20
-90,12
-89,16
-90,12
-89,16
-90,12
-91,8
-89,16
-89,16
-88,20
-89,16
-88,20
-87,24
-87,24
-88,20
-87,24
-88,20
-87,24
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-86,28
-87,24
-87,24
-87,24
-88,20
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-88,20
-89,16
-90,12
-90,12
-93,0
-92,4
-92,4
-91,8
-88,20
-87,24
-87,24
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-87,24
-86,28
-85,32
-86,28
-87,24
-86,28
-88,20
-87,24
-87,24
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-86,28
-86,28
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-87,24
-88,20
-90,12
-90,12
-89,16
-88,20
-88,20
-87,24
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-87,24
-88,20
-86,28
-85,32
-84,36
-85,32
-85,32
-85,32
-87,24
-87,24
-91,8
-92,4
-90,12
-88,20
-88,20
-86,28
-86,28
-84,36
-85,32
-85,32
-85,32
-86,28
-86,28
-87,24
-87,24
-86,28
-86,28
-86,28
-87,24
-87,24
-87,24
-86,28
-87,24
-86,28
-87,24
-88,20
-86,28
-86,28
-88,20
-87,24
-87,24
-86,28
-87,24
-88,20
-87,24
-87,24
-85,32
-86,28
-87,24
-87,24
-87,24
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-88,20
-89,16
-90,12
-90,12
-90,12
-90,12
-89,16
-88,20
-89,16
-90,12
-89,16
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-91,8
-91,8
-89,16
-89,16
-89,16
-90,12
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-91,8
-92,4
-90,12
-89,16
-91,8
-90,12
-90,12
-91,8
-89,16
-89,16
-91,8
-90,12
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-90,12
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-90,12
-89,16
-90,12
-90,12
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-87,24
-85,32
-87,24
-86,28
-87,24
-89,16
-88,20
-89,16
-89,16
-90,12
-89,16
-87,24
-87,24
-90,12
-87,24
-88,20
-89,16
-88,20
-88,20
-88,20
-87,24
-89,16
-90,12
-89,16
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-91,8
-90,12
-88,20
-89,16
-90,12
-91,8
-90,12
-89,16
-89,16
-88,20
-88,20
-87,24
-88,20
-88,20
-89,16
-88,20
-88,20
-88,20
-88,20
-89,16
-87,24
-87,24
-88,20
-87,24
-90,12
-91,8
-91,8
-90,12
-88,20
-89,16
-90,12
-91,8
-90,12
-89,16
-89,16
-88,20
-88,20
-87,24
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-86,28
-86,28
-86,28
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-87,24
-86,28
-87,24
-88,20
-88,20
-87,24
-86,28
-86,28
-87,24
-86,28
-87,24
-88,20
-87,24
-87,24
-86,28
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-86,28
-83,40
-86,28
-86,28
-84,36
-84,36
-86,28
-89,16
-89,16
-87,24
-83,40
-86,28
-84,36
-83,40
-86,28
-85,32
-86,28
-88,20
-88,20
-87,24
-86,28
-87,24
-88,20
-89,16
-89,16
-88,20
-87,24
-87,24
-86,28
-86,28
-87,24
-88,20
-88,20
-88,20
-86,28
-86,28
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-86,28
-87,24
-87,24
-87,24
-87,24
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-86,28
-85,32
-85,32
-85,32
-87,24
-86,28
-87,24
-87,24
-87,24
-87,24
-87,24
-86,28
-87,24
-86,28
-88,20
-87,24
-87,24
-87,24
-86,28
-88,20
-90,12
-85,32
-87,24
-87,24
-84,36
-86,28
-86,28
-85,32
-84,36
-84,36
-86,28
