rssi,lqi
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
