rssi,lqi
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-54,156
-53,160
-53,160
-54,156
-53,160
-53,160
-54,156
-53,160
-54,156
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-54,156
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-54,156
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-54,156
-55,152
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-54,156
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-54,156
-53,160
-54,156
-53,160
-54,156
-54,156
-54,156
-54,156
-55,152
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-54,156
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-52,164
-54,156
-54,156
-53,160
-52,164
-53,160
-54,156
-52,164
-53,160
-53,160
-53,160
-52,164
-55,152
-52,164
-53,160
-52,164
-54,156
-54,156
-53,160
-53,160
-53,160
-54,156
-53,160
-54,156
-54,156
-54,156
-53,160
-52,164
-54,156
-53,160
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-52,164
-55,152
-55,152
-55,152
-55,152
-54,156
-52,164
-52,164
-52,164
-52,164
-51,168
-54,156
-54,156
-53,160
-53,160
-51,168
-51,168
-52,164
-53,160
-53,160
-51,168
-51,168
-50,172
-52,164
-52,164
-53,160
-51,168
-51,168
-52,164
-53,160
-54,156
-54,156
-52,164
-53,160
-53,160
-52,164
-55,152
-53,160
-52,164
-52,164
-53,160
-53,160
-51,168
-52,164
-54,156
-52,164
-51,168
-52,164
-51,168
-52,164
-52,164
-51,168
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-54,156
-52,164
-52,164
-53,160
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-54,156
-52,164
-53,160
-54,156
-53,160
-53,160
-55,152
-53,160
-52,164
-53,160
-53,160
-52,164
-52,164
-51,168
-50,172
-52,164
-51,168
-52,164
-51,168
-50,172
-51,168
-51,168
-52,164
-51,168
-52,164
-51,168
-53,160
-52,164
-52,164
-54,156
-51,168
-53,160
-52,164
-54,156
-52,164
-52,164
-53,160
-54,156
-55,152
-55,152
-54,156
-54,156
-53,160
-53,160
-52,164
-52,164
-54,156
-52,164
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-54,156
-53,160
-53,160
-55,152
-54,156
-54,156
-54,156
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-51,168
-51,168
-52,164
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-54,156
-54,156
-51,168
-55,152
-52,164
-52,164
-55,152
-54,156
-52,164
-52,164
-51,168
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-52,164
-53,160
-54,156
-51,168
-52,164
-53,160
-52,164
-52,164
-53,160
-53,160
-54,156
-53,160
-52,164
-52,164
-52,164
-53,160
-54,156
-53,160
-53,160
-54,156
-53,160
-53,160
-54,156
-54,156
-51,168
-51,168
-50,172
-51,168
-52,164
-53,160
-54,156
-52,164
-50,172
-52,164
-54,156
-51,168
-52,164
-52,164
-52,164
-52,164
-52,164
-52,164
-53,160
-53,160
-52,164
-52,164
-53,160
-53,160
-53,160
-53,160
-53,160
-52,164
-53,160
-52,164
-52,164
-51,168
-51,168
-53,160
-54,156
-54,156
-53,160
-53,160
-52,164
-54,156
-52,164
-53,160
-53,160
-53,160
-52,164
-52,164
-52,164
-52,164
-53,160
-52,164
-51,168
-54,156
-52,164
-53,160
-53,160
-53,160
-52,164
-53,160
-53,160
-52,164
-54,156
-60,132
-57,144
-56,148
-48,180
-49,176
-49,176
-50,172
-50,172
-50,172
-50,172
-51,168
-50,172
-50,172
-50,172
-50,172
-50,172
-51,168
-52,164
-52,164
-51,168
-51,168
-52,164
-52,164
-52,164
-52,164
-51,168
-51,168
-51,168
-52,164
-52,164
-51,168
-51,168
-51,168
-49,176
-49,176
-50,172
-50,172
-50,172
-51,168
-51,168
-51,168
-52,164
-51,168
-53,160
-50,172
-54,156
-54,156
-57,144
-55,152
-53,160
-53,160
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-55,152
-55,152
-54,156
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-56,148
-55,152
-57,144
-54,156
-54,156
-55,152
-54,156
-53,160
-55,152
-55,152
-54,156
-53,160
-53,160
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-57,144
-57,144
-57,144
-56,148
-53,160
-55,152
-57,144
-54,156
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-52,164
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-54,156
-56,148
-55,152
-55,152
-55,152
-53,160
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-54,156
-55,152
-54,156
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-57,144
-55,152
-55,152
-56,148
-59,136
-55,152
-55,152
-56,148
-52,164
-55,152
-56,148
-57,144
-55,152
-55,152
-56,148
-57,144
-58,140
-57,144
-57,144
-53,160
-55,152
-55,152
-55,152
-55,152
-57,144
-57,144
-57,144
-57,144
-59,136
-57,144
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-57,144
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-57,144
-56,148
-54,156
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-57,144
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-54,156
-55,152
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-56,148
-57,144
-55,152
-56,148
-56,148
-55,152
-54,156
-54,156
-55,152
-55,152
-57,144
-57,144
-56,148
-57,144
-56,148
-56,148
-59,136
-56,148
-55,152
-56,148
-57,144
-59,136
-58,140
-57,144
-57,144
-57,144
-58,140
-57,144
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-57,144
-57,144
-58,140
-57,144
-56,148
-57,144
-55,152
-59,136
-57,144
-56,148
-56,148
-57,144
-56,148
-55,152
-57,144
-56,148
-56,148
-57,144
-54,156
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-54,156
-54,156
-56,148
-54,156
-53,160
-55,152
-55,152
-56,148
-56,148
-54,156
-54,156
-54,156
-53,160
-53,160
-54,156
-54,156
-54,156
-54,156
-53,160
-53,160
-55,152
-55,152
-56,148
-57,144
-58,140
-57,144
-57,144
-56,148
-57,144
-57,144
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-56,148
-57,144
-56,148
-55,152
-55,152
-58,140
-57,144
-54,156
-55,152
-56,148
-57,144
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-57,144
-58,140
-57,144
-57,144
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-61,128
-64,116
-62,124
-57,144
-55,152
-57,144
-59,136
-58,140
-58,140
-58,140
-59,136
-69,96
-64,116
-59,136
-59,136
-57,144
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-58,140
-58,140
-59,136
-57,144
-58,140
-58,140
-57,144
-56,148
-55,152
-58,140
-57,144
-53,160
-55,152
-54,156
-55,152
-57,144
-55,152
-57,144
-55,152
-57,144
-56,148
-55,152
-58,140
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-57,144
-57,144
-56,148
-56,148
-57,144
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-57,144
-54,156
-56,148
-55,152
-55,152
-55,152
-53,160
-54,156
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-54,156
-55,152
-57,144
-57,144
-56,148
-58,140
-59,136
-55,152
-55,152
-55,152
-54,156
-55,152
-56,148
-57,144
-57,144
-57,144
-58,140
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-54,156
-55,152
-56,148
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-53,160
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-53,160
-53,160
-55,152
-54,156
