rssi,lqi
-76,68
-76,68
-76,68
-78,60
-75,72
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-76,68
-78,60
-79,56
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-74,76
-77,64
-74,76
-73,80
-74,76
-75,72
-76,68
-76,68
-75,72
-76,68
-77,64
-75,72
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-75,72
-74,76
-74,76
-74,76
-74,76
-75,72
-77,64
-76,68
-74,76
-74,76
-75,72
-76,68
-77,64
-79,56
-77,64
-78,60
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-80,52
-79,56
-75,72
-77,64
-82,44
-82,44
-81,48
-81,48
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-76,68
-76,68
-75,72
-76,68
-76,68
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-80,52
-83,40
-82,44
-79,56
-78,60
-77,64
-75,72
-74,76
-73,80
-71,88
-73,80
-74,76
-74,76
-75,72
-76,68
-77,64
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-76,68
-74,76
-77,64
-74,76
-75,72
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-77,64
-80,52
-81,48
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-75,72
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-75,72
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-76,68
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-74,76
-74,76
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-79,56
-77,64
-76,68
-77,64
-74,76
-73,80
-74,76
-73,80
-71,88
-73,80
-72,84
-71,88
-72,84
-71,88
-71,88
-72,84
-73,80
-74,76
-74,76
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-77,64
-75,72
-73,80
-73,80
-74,76
-75,72
-74,76
-73,80
-73,80
-74,76
-76,68
-76,68
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-76,68
-77,64
-76,68
-77,64
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-78,60
-75,72
-77,64
-79,56
-79,56
-77,64
-76,68
-75,72
-76,68
-76,68
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-78,60
-79,56
-80,52
-79,56
-81,48
-80,52
-78,60
-76,68
-75,72
-74,76
-74,76
-73,80
-74,76
-75,72
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-79,56
-81,48
-80,52
-79,56
-79,56
-78,60
-77,64
-77,64
-77,64
-78,60
-79,56
-79,56
-78,60
-76,68
-79,56
-82,44
-79,56
-80,52
-80,52
-79,56
-78,60
-78,60
-77,64
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-74,76
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-76,68
-76,68
-76,68
-76,68
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-74,76
-75,72
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-75,72
-75,72
-76,68
-75,72
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-75,72
-74,76
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-77,64
-73,80
-77,64
-77,64
-73,80
-73,80
-74,76
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-77,64
-73,80
-77,64
-77,64
-76,68
-76,68
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-78,60
-77,64
-76,68
-78,60
-80,52
-77,64
-73,80
-72,84
-71,88
-73,80
-75,72
-76,68
-76,68
-75,72
-74,76
-74,76
-79,56
-80,52
-78,60
-80,52
-78,60
-76,68
-74,76
-74,76
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-71,88
-72,84
-72,84
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-75,72
-75,72
-76,68
-76,68
-77,64
-76,68
-75,72
-75,72
-74,76
-74,76
-74,76
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-76,68
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-73,80
-74,76
-74,76
-75,72
-74,76
-75,72
-75,72
-76,68
-75,72
-75,72
-73,80
-74,76
-74,76
-74,76
-74,76
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-73,80
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-71,88
-70,92
-70,92
-72,84
-74,76
-74,76
-75,72
-74,76
-74,76
-73,80
-74,76
-76,68
-72,84
-74,76
-74,76
-79,56
-74,76
-74,76
-75,72
-73,80
-72,84
-74,76
-73,80
-72,84
-72,84
-73,80
-74,76
-76,68
-76,68
-75,72
-77,64
-77,64
-75,72
-73,80
-73,80
-76,68
-75,72
-75,72
-76,68
-77,64
-76,68
-74,76
-79,56
-80,52
-73,80
-71,88
-70,92
-71,88
-77,64
-74,76
-76,68
-73,80
-71,88
-73,80
-73,80
-72,84
-72,84
-70,92
-70,92
-71,88
-72,84
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-73,80
-74,76
-73,80
-74,76
-78,60
-75,72
-73,80
-74,76
-74,76
-74,76
-74,76
-72,84
-70,92
-71,88
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-73,80
-73,80
-73,80
-75,72
-74,76
-74,76
-76,68
-77,64
-76,68
-74,76
-75,72
-81,48
-77,64
-78,60
-82,44
-78,60
-75,72
-75,72
-74,76
-73,80
-73,80
-74,76
-71,88
-70,92
-72,84
-74,76
-77,64
-78,60
-80,52
-74,76
-74,76
-73,80
-74,76
-76,68
-75,72
-74,76
-75,72
-76,68
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-76,68
-73,80
-73,80
-74,76
-73,80
-74,76
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-73,80
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-73,80
-74,76
-76,68
-75,72
-77,64
-77,64
-73,80
-73,80
-76,68
-74,76
-75,72
-76,68
-76,68
-77,64
-75,72
-75,72
-74,76
-75,72
-77,64
-79,56
-78,60
-80,52
-78,60
-77,64
-77,64
-75,72
-74,76
-74,76
-73,80
-75,72
-75,72
-75,72
-77,64
-80,52
-81,48
-79,56
-74,76
-73,80
-73,80
-74,76
-75,72
-79,56
-76,68
-75,72
-74,76
-74,76
-74,76
-75,72
-76,68
-76,68
-77,64
-77,64
-75,72
-74,76
-74,76
-75,72
-79,56
-78,60
-76,68
-75,72
-76,68
-76,68
-77,64
-75,72
-76,68
-76,68
-75,72
-75,72
-74,76
-73,80
-74,76
-74,76
-75,72
-75,72
-74,76
-75,72
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-75,72
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-74,76
-72,84
-72,84
-72,84
-73,80
-74,76
-74,76
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-74,76
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-73,80
-74,76
-78,60
-77,64
-74,76
-73,80
-71,88
-71,88
-70,92
-72,84
-72,84
-73,80
-74,76
-73,80
-75,72
-76,68
-75,72
-75,72
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-76,68
-76,68
-76,68
-80,52
-81,48
-80,52
-78,60
-77,64
-81,48
-81,48
-82,44
-79,56
-80,52
-81,48
-81,48
-81,48
-79,56
-80,52
-81,48
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-80,52
-81,48
-81,48
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-81,48
-80,52
-80,52
-80,52
-79,56
-80,52
-80,52
-80,52
-80,52
-79,56
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-77,64
-77,64
-76,68
-77,64
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-76,68
-77,64
-75,72
-75,72
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-78,60
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-81,48
-82,44
-81,48
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-80,52
-80,52
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-78,60
-77,64
-77,64
-74,76
-77,64
-77,64
-72,84
-72,84
-75,72
-74,76
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-74,76
-74,76
-81,48
-80,52
-77,64
-76,68
-76,68
-78,60
-78,60
-78,60
-78,60
-77,64
-76,68
-75,72
-79,56
-82,44
-81,48
-82,44
-82,44
-80,52
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-79,56
-79,56
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-78,60
-79,56
-80,52
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-80,52
-79,56
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-83,40
-82,44
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-81,48
-82,44
-82,44
-83,40
-81,48
-81,48
-82,44
-81,48
-80,52
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-80,52
-81,48
-81,48
-80,52
-80,52
-81,48
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-81,48
-83,40
-85,32
-90,12
-90,12
-88,20
-89,16
-86,28
-85,32
-84,36
-85,32
-85,32
-86,28
-86,28
-86,28
-85,32
-87,24
-85,32
-82,44
-80,52
-79,56
-79,56
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-82,44
-81,48
-83,40
-83,40
-84,36
-84,36
-85,32
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-84,36
-83,40
-83,40
-84,36
-83,40
-84,36
-85,32
-87,24
-87,24
-87,24
-86,28
-85,32
-84,36
-83,40
-76,68
-77,64
-77,64
-78,60
-78,60
-76,68
-76,68
-77,64
-79,56
-80,52
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-75,72
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-77,64
-76,68
-75,72
-74,76
-74,76
-76,68
-76,68
-75,72
-74,76
-75,72
-74,76
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-81,48
-81,48
-81,48
-81,48
-81,48
-78,60
-76,68
-78,60
-79,56
-77,64
-78,60
-77,64
-77,64
-78,60
-79,56
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-79,56
-78,60
-79,56
-79,56
-78,60
-80,52
-78,60
-76,68
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-82,44
-81,48
-82,44
-81,48
-81,48
-80,52
-80,52
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-84,36
-83,40
-83,40
-82,44
-81,48
-80,52
-80,52
-79,56
-78,60
-78,60
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-81,48
-82,44
-85,32
-86,28
-81,48
-80,52
-79,56
-79,56
-80,52
-81,48
-82,44
-82,44
-81,48
-80,52
-80,52
-80,52
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-80,52
-81,48
-83,40
-81,48
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-80,52
-81,48
-81,48
-80,52
-80,52
-81,48
-79,56
-79,56
-82,44
-81,48
-77,64
-78,60
-76,68
-78,60
-81,48
-83,40
-87,24
-89,16
-88,20
-85,32
-83,40
-83,40
-81,48
-80,52
-80,52
-80,52
-80,52
-81,48
-81,48
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-83,40
-84,36
-85,32
-88,20
-87,24
-87,24
-86,28
-85,32
-84,36
-84,36
-85,32
-84,36
-83,40
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-86,28
-85,32
-83,40
-86,28
-87,24
-86,28
-85,32
-85,32
-86,28
-86,28
-87,24
-84,36
-85,32
-85,32
-84,36
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-78,60
-78,60
-78,60
-77,64
-78,60
-80,52
-79,56
-79,56
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-81,48
-83,40
-81,48
-81,48
-80,52
-81,48
-80,52
-80,52
-80,52
-81,48
-77,64
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-77,64
-77,64
-74,76
-71,88
-72,84
-75,72
-75,72
-76,68
-73,80
-74,76
-76,68
-76,68
-74,76
-73,80
-72,84
-71,88
-71,88
-72,84
-72,84
-73,80
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-71,88
-72,84
-73,80
-73,80
-73,80
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-77,64
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-76,68
-75,72
-75,72
-75,72
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-73,80
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-74,76
-74,76
-75,72
-74,76
-74,76
-75,72
-74,76
-74,76
-75,72
-74,76
-74,76
-75,72
-74,76
-74,76
-76,68
-75,72
-74,76
-75,72
-74,76
-74,76
-75,72
-75,72
-74,76
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-73,80
-75,72
